track_id,track_name,artist_name,listeners,playcount
TRK-26CBBC377D19,Would exactly between mind,Anita Torres,28,45
TRK-4E2646D24E5F,We,Andrew Bartlett,41272,257775
TRK-79AF781D862E,Foot food,Diana Jackson,75,634
TRK-79B14ED40D4A,Land check huge,Travis Figueroa,389,503
TRK-87610733A851,Sea name picture,Andrea Miller,274500,2317597
TRK-7D76B09CD94A,On person,Rachel Li,76,219
TRK-A91BFD0F9FB3,Letter know clear,Roy Jackson,14206,246117
TRK-A00E11208238,Cover even reason thank second,Cheryl Hansen,33,130
TRK-64D304333608,Wind agreement,Kevin Bryant,27,69
TRK-084FCB3E9E39,Yourself act,Mr. Walter Sullivan MD,50,184
TRK-07A69363B197,Growth task,Jeremiah Cox,2853,6468
TRK-07A7B4B53507,Participant herself something,Danielle Conway,231,718
TRK-DDE874CD412C,Simple political,Kyle Hendricks,15,29
TRK-35A0B67783E6,Rise head,Heather Fitzgerald,172949,1145315
TRK-988C0B568CA1,Watch,Daniel Oconnell,946043,11397068
TRK-0787E7387DEE,Toward consumer,Philip Rice,1432,3736
TRK-9241CFF80F55,Order floor author,Monica Collier,1221,7645
TRK-63A55667CCA1,Painting back rich,Angel Phillips,30687,190727
TRK-DE248B245373,Vote both challenge,Michael Flores,29,32
TRK-C70D124DB9C4,Time entire,Richard Mcdaniel,49,171
TRK-F5022663EE97,Simple common deep,Robert Ortiz,5885,33021
TRK-D9080F73FD92,Budget,Adrian Coleman,8895,42792
TRK-87E5DAFC3CF3,Speak top,Zachary Henderson,46403,308210
TRK-F08F320C9FCD,Great message next you,Donna Lawson,4362,13979
TRK-96AC737CDB60,Tend scientist,Lauren Roberts,26,42
TRK-FD5205FC52D7,Certainly politics,Patricia Nash,7,12
TRK-677F0FC0D24B,Dinner,Jesse Parker,88102,392991
TRK-0013872D465F,Each together,Richard Massey,7361,25813
TRK-D13203E105E1,Next better,Tim Baker,488714,6005422
TRK-FEA8D6EB81DA,Those know star,Ruben Williamson,65541,493038
TRK-B45290C09AFF,Turn memory finally,Christopher Mitchell,1224,2870
TRK-B453924B9BD9,Space,Joseph Duncan,70614,677658
TRK-C9F922E0B135,American peace three,Isaac Young,627,2942
TRK-EB86C8F8E35D,Charge rest point,Derek Parker,3788,10379
TRK-968C99BBEAB0,Million side,Nicholas Fowler,832,2592
TRK-BC3180D36592,Well sit,Sandra Flores,33216,116770
TRK-5FE0C7F6852D,Look begin,Helen Miller,30,3285
TRK-5FE5F57F90A3,Challenge,Benjamin Allison,17207,102659
TRK-047F6AC44B06,As best,Anthony Hernandez,178,320
TRK-2026830BE1DB,Alone let,Lisa Mckenzie,153,426
TRK-558CFB4CCB0B,Better,Ann Hancock,803227,9008631
TRK-8C140190471E,Organization life create,Thomas Clark,451,1376
TRK-AF0C7131C804,Street close,Jason Woods,109,196
TRK-FF9131E9C908,At season begin,Joseph Hampton,10505,26127
TRK-47D1C027397F,Since between other,Margaret Keith,150085,1269862
TRK-9368913BB9F1,Near hand nature,Amanda Harding,3605,8316
TRK-870E416718AB,Well drug,George Freeman,14094,61433
TRK-6490E4B4912E,Want black,Rebecca Brown,1300,4042
TRK-A176BFA5CAEE,Outside former official,Lisa Barnes,154,390
TRK-8C269F80CF3F,Whose,Tina Gregory,500,849
TRK-92DF94CEED91,Always make real,Michael Jackson,32015,412194
TRK-346B05C52A40,Later pay message,Samuel Gardner,17465,88162
TRK-F41D3279EB7E,Firm director trip,Aaron Lewis,564,1587
TRK-A1B225C6CBEC,Any paper,Laura Watson,2696,14266
TRK-46CD48F68587,Politics,Steven Barker,134396,1902799
TRK-4F08FBD13E0E,Born early,Nathaniel Hall,746,4129
TRK-C85CC6BF8467,Leg three,Leah Kennedy,5342,23980
TRK-7FE2FB04C417,Address owner operation,Sheila Bauer,8,37
TRK-E0A68CD3ED3F,Up,Rebecca Sanchez,662377,5365599
TRK-DCFA54A36741,Talk,Jamie Lucas,583803,9877328
TRK-65E8E5D6FBEA,Production house stand,Brianna Nguyen,73,235
TRK-89ED825EB369,Grow,Sean Wade DDS,40836,229436
TRK-C8642BB0760A,Rather pull,Catherine Pham,8081,19613
TRK-936564AC4451,Account soon,Andrew Gallegos,18,19
TRK-0A177E98D6AF,Future much,Lisa Hall,255,873
TRK-D9AA5E0DC93E,Hour forward particularly,Cassie Rodriguez,515,1404
TRK-BF8089FECA24,Rich,Cheryl Yoder,17681,56454
TRK-8979F3434FE9,Can also conference,Mitchell Young,13,28
TRK-5FC8EE93C2FB,They else season something,Douglas Davis,98,121
TRK-B8DEA26A6A61,Mention left,Taylor Johnston,71,72
TRK-82B310D06B05,Remain,Maurice Stout,244616,1297604
TRK-B60BFE9178AA,North hot commercial dream space,Kevin Huffman,14,23
TRK-17A5BAD9A579,Federal floor,Melissa Hansen,177,435
TRK-4536700BCC27,Imagine whole,Amber Rogers,720,3375
TRK-D878E7990573,Mind buy out,Mr. Phillip Brown,171168,1000854
TRK-E9014B8B491C,Save although,Johnny Serrano,54,81
TRK-13ABB5D82C9E,Serve beyond,Phillip Johnson,59,119
TRK-E8E2042DDAF6,Glass claim,Robert Eaton,2030,7743
TRK-ED2E829B592E,Star,Shirley Ball,408452,4298899
TRK-40724847E56A,Range star win,Peter Odom,8057,33191
TRK-24EF893D810C,How above far,Kevin Phillips,6790,63437
TRK-62C85B0E3939,Total north,Justin Russell,219,982
TRK-4E144B73ACC7,Trouble,Scott Jackson,1707914,13045767
TRK-9546D844F738,Gun professor,Jerry Martinez,6659,12970
TRK-D29A1906DFDA,Movement manager,Pamela Carson,400,739
TRK-4A9115ABA960,Add sell,Mrs. Carolyn Schneider,4289,12320
TRK-9EDC16C2A628,Yeah reveal how,Justin Morrison,2432,8668
TRK-F0192F8F419E,Inside believe,Vincent Williams,1366,7166
TRK-307584B1563C,Kid need front,Anthony Knight,7565,77340
TRK-02026258E889,Know,Shawn Ramirez,611220,4181699
TRK-B6D2B788A43A,Sea radio,Kenneth Robinson,1600,5489
TRK-53492D1A284C,Government fact,Barbara Roberts,153,299
TRK-A61F7E3CE82A,Generation spend ball,Amber Taylor,42892,404664
TRK-1EB8E5CBEC14,Every most second,Wanda Taylor,69571,529546
TRK-9CEC17196129,Moment important,Jordan Rasmussen,39,130
TRK-EEB08A006DA1,Sound ago total order fight,Diana Green,42,44
TRK-D6DE48E659BF,Area whom,Brenda Baker,10,11
TRK-6FE96F21644A,Catch weight to,Juan Edwards,276,1410
TRK-938A94E549F8,Hair,Jason Madden,442886,6502758
TRK-7583E50DB5F1,Small manager,Patrick Hernandez,470,1623
TRK-879CC1F9009B,Almost under agreement culture skin,Kyle Moyer,1110,3884
TRK-7536AAF6580A,Whose,David Parrish,500,849
TRK-9DDA1EAEB318,Hope our about opportunity,Julie Grant,329,1584
TRK-C1DBD9E0C5FB,Cell,Richard Perry,25220,168007
TRK-25FE31CDF76D,Price truth,Latoya Lowe,305,600
TRK-359A24FF21B4,When power majority speak foreign,Robert Harris,351,572
TRK-070909BF733A,Land east,William Taylor,27,53
TRK-85299172B32B,Guy,Nicholas Graham,72719,270741
TRK-FC69C9B576EB,Late city,Amber Myers,53,571
TRK-697ED014B120,Knowledge,Lauren Tyler,95277,492441
TRK-E62B3F48B0DA,Pattern friend,Gabriel Morton,3511,14045
TRK-C088A3935B40,Fine,Ryan Lowe,325926,3434503
TRK-75C5A2F0C96E,Tough may cold,Michele Walker,5133,36681
TRK-3B56D08A8985,Security economic,Catherine Smith,7,9
TRK-CF30AE02A1BB,Next home information,Christina Logan,30691,231833
TRK-C9D28FCA525B,Whom ask then,Charles Myers,146,302
TRK-C129E180B91D,Friend pay,Emily Adkins,66640,546978
TRK-C5DEBCE2E935,Series,Peter Hall,154,371
TRK-CBEC81740212,Argue eye,Lucas Gross,2767,7247
TRK-3589F0EC57EE,Theory per three sound,James Frazier,30,36
TRK-1C980BD049A1,Woman during,John Owen,885,1022
TRK-06129F00BC42,Name somebody,Erika Bailey,49,142
TRK-4DC277898A4D,Cover,Lauren Miller,24744,141560
TRK-88F2937C8F44,Poor nor,Gabriel Poole,373788,3502210
TRK-862CDB3EFC9E,Argue begin,Steven Edwards,238,624
TRK-4BD40D3CB9B6,Agent pattern around,William Rodriguez,786,3678
TRK-A25913A15A40,Early sit,Heather Stephenson,10616,79173
TRK-892B476141CB,Whose maintain,Mr. Cody Garcia MD,2266,6010
TRK-259D62857B1D,Teach condition final,Justin Taylor,1047,4189
TRK-75B914791551,Spring financial amount,Cathy Green,9,15
TRK-28FCE5EA2C62,Doctor this,Cathy Davis,25,53
TRK-528122C0EE93,Author,Antonio Alexander,22629,140014
TRK-09D28DF0EC85,Enter right,Tina Hart,31202,86005
TRK-96362FA6578F,Enough source industry,Karen Allen,109,267
TRK-E8B4A4852ACB,Do arm,Jennifer Morgan,14787,71246
TRK-E2E9ADC39898,Population public water,Latoya Johns,1231,4307
TRK-828276EE92E8,Authority,Deanna Newton,1008,6092
TRK-71A249E017BA,Tough training voice,Mr. David Roberson,2801,10039
TRK-5E4993480E8D,Human picture compare,Zachary Jones,17573,57943
TRK-E336373508D3,Animal draw although,Stephen Ho,1422,3352
TRK-3279F9323CC9,Institution explain middle,Emily Douglas,36,154
TRK-B28E9279278C,Never rise nature,Karen Weaver,2801,17516
TRK-4CFF09CEE805,Run allow,Molly Rogers,195,737
TRK-81A646E7F7C7,At chance subject fund,Joseph Martin,100,237
TRK-A143F8D6460E,Notice value,Charles Brown,58,243
TRK-DAE130B09654,Hope sound offer,Dakota Hanna,550,756
TRK-B1F7DCF4E2C9,Blood poor operation,Shannon Hull,2145,6908
TRK-E0AD8F2F8D41,Source box,Mark Sanchez,94,243
TRK-1A6CF2841A11,Rich,Andrew Collins,17681,56454
TRK-E5540E93B6E4,What man,James Day,183,1397
TRK-4C11EC506E23,Place travel budget,Robert Alvarez,481,620
TRK-522D5F6760EE,Only,James Morgan,568396,10954150
TRK-2BA00963D792,Already two return,Bryan Crawford,52118,315012
TRK-6FDD0D284970,Management stock,Patrick Fischer,31,122
TRK-1D32650D28FC,Child building quite,Benjamin Flores,5310,16636
TRK-BF81A0244250,Safe weight,Carolyn Scott,217,448
TRK-501EF78DD152,Director,Jacob Rogers,25388,124157
TRK-2055E02D5621,Trade difficult,Joshua Cline,20,23
TRK-F473DECF2A4D,Between term teach,Jessica Brown,28,56
TRK-756A31D502E8,Indeed yourself,Nancy Zhang,173,312
TRK-B96CAB51A564,Very,Edward Brewer,109744,417784
TRK-FCFAE4D299CC,Different ability city,Jose Foster,297204,1627272
TRK-C09864F94819,Student its,Edward Mckinney,18534,952328
TRK-1F9846618964,Character table picture,James Merritt,57,198
TRK-20E8B20DDD33,Thousand song never,Sandy Olson,313595,4546957
TRK-356F8D7D9B2E,Raise,Susan Perry,36000,238020
TRK-C6F2E8326CB4,Character personal,Sara Villa,302,680
TRK-EFF978118B8C,East use charge,Michael Stevens,203,761
TRK-CF0D4D5259D3,Lot,Shannon Lopez,3938,21258
TRK-7AB55379D529,With treatment business when,Lauren Brewer,6,9
TRK-D8F14F99E0DD,Then recognize,Timothy Willis,35,79
TRK-12C80C445220,Seven year decade,Rachel Hendricks,53701,215146
TRK-2942CB0F833F,Over bar walk,Carl Galloway,260255,1294789
TRK-64AF860A2DC6,Role dog,Johnathan Brown,84734,450768
TRK-0B3C30582422,Leave national anything,Jerome Flores,5981,24785
TRK-F6D060E07B38,Machine kitchen,Brandi Brown,16,91
TRK-478A1717C3E6,Open,Amanda Harvey,284703,1513900
TRK-86D31DD9097B,Candidate eight,Paige Calhoun,14,17
TRK-9E7280EB5C44,Manager,Casey Charles,3293,21343
TRK-95CFB23BE424,Morning movement,Taylor Martinez,30,73
TRK-A7C48C1A98BC,Citizen,Jack Nichols,127173,1347885
TRK-2D6E6012F6F7,Yourself fire cost,Nicole Rush,228274,1265173
TRK-93AC76D02C7B,Network fill must,Jennifer Boone,2075,9411
TRK-222105B17D10,Training,Ashley Bauer,8513,16621
TRK-AAA10028089D,Figure star several,Crystal Long,2404,11870
TRK-564A7311DB12,Lay forget road,Sean Cole,8100,52106
TRK-49B35CD492FB,Father,Karen Hall,111351,1435369
TRK-5C9BEB8D8AF7,Trip,Thomas Downs,372083,2937841
TRK-0FD2C5129114,Fly,Matthew Salinas,346991,1714853
TRK-C2934736C064,Technology happen look,Troy Wallace,3723,10358
TRK-2E81EF614E73,Black never yet drop,Angelica Reynolds,102,608
TRK-78DAC35BE0D2,Him agree,Timothy Beasley,1476,9005
TRK-5B2ED663FB56,Trial respond,Sharon Taylor,40,43
TRK-76B2598230EB,Lot create hour,Cynthia Hayes,435,1237
TRK-69F51B92145B,Public,Hunter Palmer,481646,4024857
TRK-049362D3DCFC,International government,Ashley Murphy,8,9
TRK-9F32FECE6189,Tonight within,Troy Garner,10,18
TRK-C8F13D8A122F,Choice,Ronald Brown,193812,2041858
TRK-8799EFEA977A,Father too,Nathaniel Pitts,1737,4950
TRK-2CFA5B9B8282,After raise,Pamela Todd,1516,6961
TRK-540D2D0B39D3,Personal front,Ashley Miller,19,36
TRK-FE8A9B961BE3,Positive assume behavior,John Bauer,26,152
TRK-7832F5F7BE4C,At history,Thomas Lee,869,1924
TRK-6A7A305A9E26,History travel study,Teresa Lee,975,3087
TRK-B1F357A4D121,Product green,Thomas Jones,2385,5932
TRK-C71F4E1C96BD,Front,Felicia Sanchez,12830,58588
TRK-D594FB2E4D11,Difference wear example,Andrea Brooks,29,29
TRK-07CF6A4BAAEC,Step executive,Joseph Owen,6,10
TRK-BE581EABF97D,Foreign ability,Jerry York,9,201
TRK-83221AF93695,Feeling,Felicia Moran,326175,5083299
TRK-3E3DB2B06255,Author their sister,Heather King,2193,8431
TRK-998D159BAFD8,Third,David Graham,39492,165203
TRK-612EE15FDC6E,Rather ten itself,David Wilkins,938,2052
TRK-859986ADCF95,Myself,Stephanie Patel,342194,4400027
TRK-1E941F3D4090,White,Michael Smith,815004,5308120
TRK-8BBAE795C5AA,Include,Elizabeth Campbell,33408,174037
TRK-F009C51EB3D5,Family employee,Justin Hood,630,676
TRK-F4B7A25364D2,Century year,Timothy Green,9645,29872
TRK-379B95857AAA,Measure,Jacob Vang,1124,2257
TRK-B010AC1D4CFC,Race child compare,Samuel Davis,355,1493
TRK-4E2F7124173C,Maybe my,Brittany Young,92289,892203
TRK-EEDC4D7BE585,None area,Gabrielle Wilson,172,786
TRK-143EC10E1AB7,Should window measure,John Bonilla,374,430
TRK-E5CD1B8AF3A4,Whose simply,Samuel Burke,4238,15065
TRK-4094B2135220,Capital travel,Jill Rojas,23,24
TRK-BA38A78CDA13,Professor free,Kathy Mcconnell,34075,169346
TRK-B4ED5022EFAB,Shake,Mary Taylor,97048,968986
TRK-C364F786F87F,Science building,Shelia French,335,1728
TRK-63C084EDCB44,Role,Anthony Gonzalez,33838,275876
TRK-2FD6CC264AC8,Answer half great,Mark Smith,3361,25488
TRK-8F9533ED1282,Position small lead from,Gary Schultz MD,23,33
TRK-EBC12CD2E7A2,Task,Christopher Phelps,11327,43991
TRK-4E090637EFC8,Impact why ground,Joshua Williams,122,216
TRK-9904FF97B2FA,Different society very,Lori Mckenzie,2277,5137
TRK-53760934D826,Forget TV,Derek Levine,47,278
TRK-4F76D1D5771E,Black back inside character,Joseph Ramos,161,316
TRK-EAD722641BC8,Adult under,Joan Greene,18604,65353
TRK-D0E44A09FCE2,Leader boy performance,George Garcia,71,137
TRK-37CAD8B630C1,Test option half,Michael Bonilla,9,24
TRK-BBBBEC151976,Box why,Sherri Hansen,9099,32491
TRK-173F838E08FB,Grow where,Debra Gonzalez,4602,23259
TRK-7B361BC95830,Site material,Todd Burnett,7367,17214
TRK-4819A4F7796B,Military ball well red six,Amber Trevino DVM,20,20
TRK-8F2E1EFE345E,Better thing,Karen Pratt,639,2808
TRK-E7E9076B8754,Hand foot,Lawrence Reynolds,129,255
TRK-39D0F74CFABE,Point full experience happy,Heather Ramsey,10,11
TRK-2CCA815CC061,President production both,Justin Sanders,21,59
TRK-8D3126A82388,Surface artist,Ronald Chavez,37,44
TRK-6861C4EF569E,Others attorney there,Nancy Wright,1298,11795
TRK-5175E4C35C88,Detail pressure,Rebecca Brown,111,239
TRK-E77F1BC5ABD0,Control significant,Charles Williams,9,12
TRK-F21F872CDE4B,Nor visit,Elizabeth Stanley,34819,112100
TRK-962FE93491C5,Black question successful,Jerry Chandler,12464,76338
TRK-FF9EF3836BD2,Majority cup he,Jennifer Gonzales,2774,13178
TRK-A05947FD278B,Project recognize police,William Reeves,3719,18343
TRK-8D7B31901AA6,Assume,John Smith,14137,89628
TRK-F3708C20612B,Customer little first,Kimberly Lucas,60928,403020
TRK-9924D6495A9E,Or,Albert Harris,94562,341879
TRK-6B61B50C983D,Pretty determine mean,Lynn Fitzgerald,1480,13599
TRK-C814E9731413,Main author,Tyrone Mclaughlin,125,207
TRK-66718EA04077,Property husband job,Angela Foster,76,285
TRK-5DB84DC14A6D,Deep compare,James Barr,14,18
TRK-BE92DD487842,Social seem everything can,Emily Wilson,18,19
TRK-42681DBCFC42,Stuff,Tiffany Irwin,4334,28846
TRK-CA4487005B42,Win few beat,Karen Brown,11407,32198
TRK-9E9FB1B0FD0F,Leader stay,Jenna Gonzalez,23,32
TRK-6A6ABD8FF0A7,Watch need themselves,Karen Marquez,3944,8226
TRK-04F0796D64C3,Practice into,Sheila Shah,74,154
TRK-9978AB7A2195,Teach appear night,Paul Frazier,3143,19079
TRK-09DD84A2C609,Western,Zachary Neal,90353,491368
TRK-B9D471913A3F,Public friend among,Jason Nash,10865,53335
TRK-EC7C8237F6CB,About,Cory Sutton,26370,120668
TRK-57BE2F09C3C3,Pick,Sandra Murray,17550,64376
TRK-6015C3BDAC2F,Protect lawyer as,Gregory Herman,64,77
TRK-3724E90DBE00,Media decide,Stacy Grant,6,13
TRK-6432679E1CB8,Sport mother,Anthony Stewart,21,25
TRK-8425D7251C23,Better by itself,Kevin Clayton,244,963
TRK-A13B873BFA92,Executive anyone,Andrea Foster,4671,19255
TRK-457638237977,Control just,Casey Roberts,161,167
TRK-1D49A099BFAF,Chance space,Steven Scott PhD,31850,95566
TRK-57D883280113,Realize,Derrick Hill,255083,2363815
TRK-9E3B7DC5A4CB,View place,Bonnie Kim,12475,85187
TRK-14408EF16F31,Character let section,Paul Wyatt,1622,5730
TRK-77E157D58CE2,Home rather,Colton Roberts,2593,11370
TRK-86B658D3EA56,Lawyer individual,Micheal Riley,6,8
TRK-BA90B48D6BA9,Enter,Kevin Schmidt,31202,86005
TRK-3D244EDE1F91,Record mother owner,Maxwell Benson,392,1055
TRK-4C3CCBF400AA,Fast research community,John Wagner,2493,4687
TRK-37E90C88F953,Represent public,Christopher Jones,8,84
TRK-A33662FF680A,Letter we kind,Dr. Harold Flores PhD,191161,2021003
TRK-605147989710,Piece learn,Tiffany Trevino,827,3964
TRK-5D0052055E2A,Save him,Nicholas Reeves,73193,325907
TRK-9D1845B0A1C3,Rise foot,Brent Chandler,242,756
TRK-7BF2F3F713A4,Development she,Mary Garcia,108,281
TRK-7938F16539C3,Soldier ready usually,Mary Payne,901,3392
TRK-7027CB7D2CBE,Collection,Alicia Arnold,51688,172828
TRK-E017F180191A,Card agent attack,Lindsey Miller,126,174
TRK-63D576C912F5,Theory full,Christopher Garcia,115,220
TRK-3D254A5AFA4B,Whatever happen,Jason Owens,152985,1073172
TRK-F4EF6FC30D84,Production street,Craig Wright,1418,5164
TRK-8FBE3EDC83C3,Walk like,Reginald Harris,1541,3202
TRK-1C89A1BDBC4F,Skin break,Ryan Henry,250288,1641350
TRK-8BA5A0F927F2,Truth woman interview,John Nichols,23374,66109
TRK-D88942D6C03E,Sort act,Jessica Wong,32115,231183
TRK-885D51179813,Be threat,Kendra Mcdaniel,439,855
TRK-446AB1752A90,Simply board court,Bradley Brooks,17,20
TRK-29D725401090,Majority,Katherine Roach,3747,7945
TRK-C356349EAA9E,You tend want here item,Eric Sheppard,15778,115397
TRK-980017D4289F,Public final market,Justin Brooks,2827,8293
TRK-25C277351F4B,Keep Congress,Daniel Perkins,122,261
TRK-29429615B1DD,So trade,Patricia Hunt,32696,145809
TRK-FE3B0EB31A27,Among executive,Rachel Sims,13,15
TRK-DA4E0619DB76,City approach,Curtis Owens,2799,8826
TRK-3882BC0F549E,Pm itself,Kristina Colon,190,458
TRK-F97ACD7500DB,Include attorney mission Mr great,Megan Gonzalez,8,113
TRK-912959335D96,Alone tonight,Jason Huff,61445,345254
TRK-1884DD6F4290,Often,Christopher Morrow,1257334,14590058
TRK-C890516701F0,Need several generation,Pamela Delacruz,11407,55540
TRK-575D521DE820,House fund,Johnny Kelley,55711,285663
TRK-7A3D1E4DD668,Finally easy exist,Bonnie Roberson,1045,4919
TRK-50DE4F008846,List religious family,Linda Rogers,5776,27766
TRK-62172788E334,Act response,Victoria Martin,146,405
TRK-B20FF20534A3,Action bag,Brian Campos,19605,76225
TRK-90DEA7AAFE31,Chair simple,Elizabeth Combs,4583,17322
TRK-2049A34763E9,Bank,Linda Mercado,137466,853550
TRK-509EDCE5374C,And believe,Adam Bradley,2554,4142
TRK-CF5E17EAED71,Suddenly,Olivia Hoover,76528,747258
TRK-7FBF3C4BB1BB,Other father,Curtis Barnes,219,450
TRK-A56E0C2C8C81,Doctor,Matthew Castillo,139879,1126751
TRK-C4EF89FEBDAE,Each majority,John Jackson,26,262
TRK-B060A36F8D90,Nice,Shane Duke,137014,1146388
TRK-692139A53F95,Produce operation nothing,Samuel Davis,633,3474
TRK-A3E39D295253,Somebody fund,Stanley Salazar,2691,6646
TRK-D21E69109B8B,Risk soldier morning,Patricia Duran,2949,10042
