track_id,track_name,artist_name,listeners,playcount
TRK-7560C76C279D,Single,Ronald Chapman,339884,3408270
TRK-A823E61DCFA4,Body senior,Shirley Mccullough,101,963
TRK-FEA58E8FF5C7,Notice capital,Michelle Jackson,254,1036
TRK-7C81AEA90979,Hair southern,Paul Shaw,3340,16081
TRK-3C3243FA6433,Arrive capital,Gabriella Gonzales,49,153
TRK-4D8EC135687D,Economic cold kitchen,Michael Barry,516,3228
TRK-B1424E0434C3,Maybe American then name,Melissa Pierce,70,83
TRK-A3A05EB797BD,White manage political,Katherine Potter,37,89
TRK-C74389B88103,Choice industry,Paul Williams,51,163
TRK-876849E74DE2,Open some,David Mcdowell,23,104
TRK-24625E65CAF7,Growth or,Jason Boyer,25,40
TRK-4C48C752AA79,Seat exist,Eileen Harris MD,27559,83109
TRK-E5A0C8BA41E1,Middle describe financial,Jonathan Gonzalez,8,14
TRK-62F10D52BDCA,Enjoy around,Justin Mcdaniel,241,362
TRK-54CE6F8B73CD,Animal may,Michael Jacobson,759,3161
TRK-5D49FA5A9CDD,Against,Brian Mitchell,50346,186291
TRK-26B7ABF6A81B,Region into behavior,Kimberly Johnson MD,555,1723
TRK-A30ED06C4AD8,Generation,Jeremy Diaz,247070,5496158
TRK-8671CDD7F944,Everything human,Michael Lewis,64,330
TRK-A7AA5624C9D8,Hair,Jason Carpenter,442886,6502758
TRK-B9A9F8AEB45E,Music education early meeting,Robert Mueller,27,45
TRK-F838097975D8,Until travel,Andrew Johnston,179,267
TRK-A451780074E2,Wish owner long,Michael Castaneda,1068,2795
TRK-D838CC2F65D0,Cost laugh,Andrew Brown,7958,37260
TRK-2F3BE8153277,Onto group stuff,Andre Hudson,109,449
TRK-AB8EDE475C75,Ever,Lindsey Drake,68736,279708
TRK-05CD47E80890,Case beautiful,Brian Johnson,315717,1581595
TRK-D4CFA07CC9AD,Itself will if itself career,Christopher Carey,7929,110350
TRK-8A3A852A6F9C,Financial,Angela Davidson,16,26
TRK-F5FD9209124C,Name,Nicolas Mcguire,289585,1478732
TRK-360A4C5D2977,Point,Alexander Hogan,41719,343325
TRK-A24B86B10BB5,Rich most answer,Angela Turner,94146,344041
TRK-4AFE59FB7AE6,Garden a,Ryan Bishop,1218,6848
TRK-8D2DB0190CCD,Whatever mind bring,Susan Rose,77349,317259
TRK-4A10360B192A,Cell order,Charles Williams,65351,278086
TRK-AE5E343EE367,Rest necessary,Brittany Cole,129,221
TRK-5C94E1D5BC53,Themselves store,Alexander Erickson,1823,5575
TRK-1128B2ED1365,Sport,Eric Russell,8455,78625
TRK-747885CE35E8,Property social,Brittney Leon,14,16
TRK-45C498E70B32,Star seem,Shelley Bates,2833,9521
TRK-2F178B8598F5,Fight want choose,Angelica Smith,766,1695
TRK-DB0615E72EE9,Late list,Stephen Richards,94007,597585
TRK-51D16B61426A,Good sure,Cindy Harrell,26710,112237
TRK-DC9ADF007F9B,Concern,Christie Stone,4316,10559
TRK-3E82E87FF12D,Special,Kimberly James,625362,7363799
TRK-F7B4247245A4,All,Shawn Solomon,29623,168406
TRK-C365F0485431,High,John Brandt,689363,3732082
TRK-C1B2F6F51405,Recent,Christopher Benjamin,9075,23285
TRK-E901DA63C087,Week thus much,Nathan Davis,169,561
TRK-E65755F694C5,Sport,Jennifer Carpenter,8455,78625
TRK-B848DDB72957,Great point move newspaper group,Alexis Benson,25,30
TRK-A89CC12BB184,Stand,Dawn Berry,296063,1253249
TRK-92A958B8280E,Education image,Felicia Ewing,36,37
TRK-BE3D6FDDA5A3,Student artist cost,Heidi Jones,186,324
TRK-DE2D51D9E5FF,But always baby,Brittany Preston,680674,5495544
TRK-853FA3A13158,Into laugh,Randy Obrien,927,1852
TRK-C92934C92183,Subject,Timothy Cook,37624,94937
TRK-0968D27E9072,It difference,Christina Finley,368935,2651303
TRK-82CFC12C52B0,Street,Troy Phillips,36979,159712
TRK-7876988B8553,Field evening,John Harris,58,217
TRK-72A4CC355383,Manage difference suffer,Natalie Dominguez,6,20
TRK-7DB42D928EEA,See or,Tamara Cherry,45,136
TRK-FD7FCB9C0046,Believe,Karen Morgan,1161674,7656768
TRK-5629DB5D7984,Meet member short,Rhonda Watson,13,61
TRK-8FDFD48EAF8C,Tell,Justin Thomas,109989,534104
TRK-98B865D22E54,Focus,David Stewart,261134,4256047
TRK-209CE1179954,Because technology sure,Brooke Reynolds,218,648
TRK-187D0EA4FE33,New,Eric Nelson,171559,2171794
TRK-178C26C053F1,However spend his,Adrian Clark,215,440
TRK-248F7F7BCE89,Draw,David Mann,11881,114938
TRK-C8D2C448E6E3,Per,Kimberly Choi,13086,137584
TRK-DF4D42C52010,Concern we,Larry Turner,14,15
TRK-ADEC65D2FCBB,Billion station you production rock,Andrew Phillips,51,76
TRK-5A69B0F5DAE5,Final security,Jason Horton,114,136
TRK-83F6816E3459,Officer role,Todd Martin,12618,72625
TRK-13CCCB1E5560,Different,Christopher Clark,182447,2733429
TRK-70E13D8018C9,Pattern,Robert Pittman,11103,85701
TRK-98F483B6C91A,Key task few,Nathan Escobar,252,1035
TRK-1513E9F0FFF6,Past operation,Susan Tucker,1364,5482
TRK-D41495CCA4A9,Bill,Natalie Mckee,32631,86088
TRK-FA4053F8F855,Later team,Janet Ford,104,211
TRK-42F5FBE064AF,Condition article,David James,45,120
TRK-524124F294B3,Two perhaps prepare,Erica Stephens,2961,16154
TRK-FE046CEBCE5D,Degree,Scott Price,20684,72135
TRK-18851C49F663,Admit exactly,Janet Ross,10,15
TRK-82E3BBC918C1,Poor,Roy Gibbs,73090,436250
TRK-6305E6691498,Give from maintain visit fire,Pamela Gonzalez,4447,20834
TRK-F19A3A09E59D,Take though the my,Michael Prince,160828,941855
TRK-E2FF5A7C9780,Father national month,Monica Rivera,57770,314401
TRK-65AC9DCC319B,Purpose various,Nathaniel Cook,44,1269
TRK-A8AE32E2FDD5,Rather morning mouth how city,Erik Charles,454,905
TRK-30A8B2010055,Baby dark,Maria Sanchez,34,53
TRK-1581EE3357A0,Center crime bad,Tammy Chapman,4786,17704
TRK-218BB49C4ED2,Them hundred yard,Miranda Wade,183,540
TRK-A2FD18C6D404,Operation between,John Kelly,62,176
TRK-AD4E13392591,Blue state,James Chavez,5764,17471
TRK-AD4258C98F82,Along serious,Courtney Nelson,1460,5272
TRK-B981E686DF4B,Trade,Rodney Williams,2417,22242
TRK-5CBB6EC183AC,Ahead scientist billion,Jesse Warren,2289,4606
TRK-22A0375EFD66,Office Congress,Penny Mann,24,45
TRK-119760FB398C,Season parent maintain,Amanda Ramirez,22,33
TRK-5F28EBF6B4B4,Will,Meagan Henderson,15409,37229
TRK-9862267B5D3A,Firm whole,Lisa Hunter,2146,4521
TRK-5B08618BABEF,Of kid,Mark Lopez,34,117
TRK-8F27F6AE38F3,Stock,Robert Wood,23903,126619
TRK-BC2B664EADB4,Remember investment,Paula Howard,15,150
TRK-A9EA50F768D4,Model worry,Steven Santiago,1089,6612
TRK-478FED14DDF3,Soon,Tamara Obrien,677089,5392719
TRK-9333C3561D0F,Son purpose nation,Todd Hunter,907,4119
TRK-32969B05AC7F,Mean,Christopher Young,691654,6743918
TRK-D42A8A4FBB1C,Color capital stand,Danny Collins,24956,196975
TRK-FCB233F3F1B0,Research rock industry,Christopher Brown,8171,21233
TRK-6FAAA0A7B239,Exactly change,Tracy Moran,39,39
TRK-B816F8223B01,Down minute structure,Donald Smith,3509,9438
TRK-CEA71D597F19,Hotel change,Jennifer Thomas,4656,66694
TRK-9A3FE31973A4,Majority amount investment,Isabella Clark,8,9
TRK-C5036761C512,Military,David Johnson,4335,74693
TRK-E98C8100C9F6,Word both key,James Anderson,217842,1734690
TRK-16FB99511975,Many,Mr. Vincent Huff,5136,10995
TRK-D650925E91EB,Actually,Rachel Armstrong DDS,66187,237022
TRK-A0FEF02655FF,Win often reflect,Charles Diaz,286,925
TRK-4FEF3A383EA5,This coach,Jason Ewing,97,126
TRK-A7074EC35550,Employee air of,Shirley Potter,94,112
TRK-BFC5EC67157D,Election,David Sanchez,4158,20456
TRK-FE87F17C2696,Treatment structure everybody,Lisa Haas,23,130
TRK-9EE884496FEA,Act fish first,Eugene Chen,20214,77707
TRK-3AB0CAEEEF9C,Customer,Kevin Ruiz,35821,142889
TRK-F190D0A1738D,Economy throughout interest,Breanna Lawson,24,25
TRK-7DDACE59FF7B,Whose movement,Michael Phillips,7885,20760
TRK-82342A3C507E,Politics fish,Samantha Barnes,33,95
TRK-1D8ED42948B0,Seven executive,Corey Nelson,4080,14785
TRK-B983E7C7E8F3,Republican half,Mr. Eric Garcia PhD,12,21
TRK-8D92DCF86448,North these,Robert Salinas,12744,60390
TRK-E206859E1C3C,Education consumer,Jessica Russell,18,18
TRK-95A60291581A,Truth,Tracy Davis,362389,1940547
TRK-C189A6F54FC8,Sister car hospital,Kristina Ross,605,1586
TRK-71C54B8E9E2D,Instead movie,Tiffany Reynolds,268,882
TRK-64CE0DBE5C37,Health use,Harold Perry,611,1730
TRK-B8A4409200A2,Cultural,Andrea Robinson,492,1162
TRK-BE0103D607B5,Kid might,Christopher Harding,641371,3995908
TRK-7E6F3F7BA52E,Recent begin,Kimberly Bowman,88,281
TRK-7759DDAE99D0,Head,Dr. Colleen Wiggins,52150,114367
TRK-EF35517F0DEB,After,Amy Murray,216409,1207732
TRK-15CDEFB830F1,Sell few,Sarah Macdonald,21401,102933
TRK-4DA9A394D9F0,Contain out,Todd Swanson,916,2418
TRK-F3FEFF0854C2,Seek community,Caitlin Smith,583,701
TRK-6491B57916DB,Simple cause,John Jones,19,46
TRK-6DB57F31B28F,Room,Emma Schmidt,191675,877155
TRK-84E14F0430F0,With system side,Carrie Young,787646,6581156
TRK-ADB6F9D6BE0F,Soon son,Michele Anderson,217556,1525856
TRK-626159D5AAF1,Region,Travis Reese,10171,24262
TRK-D10F2AD9F56E,Conference this detail,Joe Briggs,240,745
TRK-A76641AAB800,Those so,Carrie Yang,138,395
TRK-82E43EE3213E,Movie,Carol Thomas,75303,1087640
TRK-6C667D569318,Community trade,Sara Morrison,21,31
TRK-2F75630D6FCA,Concern poor,Jennifer Gonzalez,15281,154021
TRK-A7E8C2FC06F1,Capital,Kenneth Gonzales,41025,204727
TRK-232E8127F08F,Personal different,Melissa Brady,585,4466
TRK-602625171D28,Still system,Tyler Ramirez,346,768
TRK-F9456CF1D5C8,Population economic week,Holly Jackson,541,703
TRK-805C64ECB458,Someone necessary,Ann Bowman,11,17
TRK-B7D8ABC9670B,Husband middle sense,Elizabeth Hendrix,20720,72649
TRK-C5B97E6A17BE,Record stop,Lacey Johnson,667,3423
TRK-A028EC0A45B5,Manage her,Ashley Mendoza,10,64
TRK-8FADBBD9F4CB,Little since,Andrew Rodriguez,2803,7579
TRK-9AC9FCCA1FF3,Discussion,Wayne Collins,6527,35855
TRK-A2F9EC90112F,Nice environmental,Joshua Christensen,4777,16687
TRK-3541AADA3519,Compare partner listen,Kathleen Gonzalez,28,32
TRK-4D33446F68B6,Early build add these dark,Jennifer Gaines,34,38
TRK-A1EA7850EAB6,East night way article lay,Russell Vasquez,7,31
TRK-42A43A65D516,Realize international,Erika Fernandez,26,67
TRK-0FC23449766A,Until why,Kimberly Smith,17308,55983
TRK-EF792BF472B3,Pick letter,Carol Chase,23040,96300
TRK-44065A55FD30,Eat race,Matthew Boone,1194,4114
TRK-72F86B4B37C6,Heavy less price,Natalie Haney,10991,38908
TRK-C1EABA4CDDC3,Perform,Erik Copeland,80,86
TRK-C92B04C66C4F,Style bit,Michael Figueroa,32,110
TRK-5C7B6AE547C4,Describe whole education,Stephanie Morrison,16,147
TRK-436B82E05260,Any goal author conference rather,Mark Smith,10,10
TRK-70A39F0F2830,Soldier road,Jessica Chan,432,2173
TRK-F8FB0EFC31A1,More car,Michael Barrera,363,1441
TRK-4E0FDBA0114A,Happy,Mary Wong,388852,4486032
TRK-D198EA7D1C63,Strategy between,Megan Davis,88,381
TRK-4D6C263B827F,Leader forward take,Matthew Owen,102473,471952
TRK-D7C06A986CEE,First result,Dustin Garner,21,25
TRK-5ACB29EBFC5E,Six green standard,Tiffany Lambert,8610,43820
TRK-F5B902B8B7ED,Election floor charge,Amy Frey,2145,10682
TRK-A0C71A2B50A3,Analysis mention spring,Mark Weber,47,120
TRK-350C90D0D507,Concern before,Stephanie Lee,8,16
TRK-FA014BCE4521,Little chair finish that,Samuel Hernandez,6,7
TRK-A51E55D84CC6,Start a minute one,Brady Gardner,500611,2573009
TRK-6F5D52CEC911,Congress feel full,Brenda Burch,2454,12535
TRK-1F7CBE40C906,Chair quite,Daniel Mckay,2400,6822
TRK-292F737ECB64,Bag woman,Dustin Lam,230,694
TRK-3B7C0B3A33F9,Mrs note,Charles Peterson,17465,94999
TRK-1A980349A152,Tv view,Isaac Martinez,1078,4493
TRK-B85CCB69BDA4,People build,Chad Miller,150,172
TRK-0C5BE20D1408,Imagine dark,Cindy Rivera,152,248
TRK-1F62181DF04A,Make perform war,Destiny Kim,149380,802666
TRK-CB24A9B297BF,Issue alone front,Diana Moore,9919,47450
TRK-57F906D5895F,Strategy although require,April Williams,15,15
TRK-1D53685D60BF,Need,Susan Crawford,88646,336911
TRK-3CC4188428C5,Hotel style represent,Joe Hubbard,1388,6668
TRK-7C269E0ABCA6,Scientist,James Parker,364843,6733746
TRK-12AA6D2E0AAA,Program,Scott Jones,61961,418899
TRK-EA41315EEEDD,Recent perform,Emily Edwards,14,20
TRK-48C34330B82D,Impact why thought,Taylor Davis,4040,15919
TRK-08E7D9CD4E7C,Herself response painting,Susan Brown,13,17
TRK-80583486B8BA,Soldier possible job what,Anthony Kelly,11,18
TRK-4A4F53FA8D22,Expert care in,Barbara Mcdonald,5226,17085
TRK-28594ECA4FA8,Measure,Douglas Garcia,1124,2257
TRK-478D21EA51F9,Fish sure buy,Lauren Horn,228,694
TRK-618E0C5255C2,The,Michael Henry,5909,27198
TRK-EF95EAC7ABB0,Clearly fact,Stacy Thomas,800,1905
TRK-543EFD531E98,Simply imagine art,Charles Lamb,105,320
TRK-423A0E8AEC3F,Among,Ivan Garcia,4237,18467
TRK-5F5E51178B2A,Language affect station service ok,Cynthia Jones,6,7
TRK-6A454CC36F47,Night,Brenda Garcia,102188,1779482
TRK-6294316E8DDF,Manager may,Kyle Robinson,1558,4745
TRK-93F819BB515C,Trade,Michael Hudson,2417,22242
TRK-28A390F9CADA,It maybe,Jose Holland,547,1055
TRK-13DF7610F8EF,Pick opportunity television,Andrew Hughes,48,67
TRK-D5AB0D898705,Watch then surface,Brittany Brewer,15062,60935
TRK-40A8A8AF157F,Price yet,Nathan Woods,11166,69756
TRK-DAFE216687B3,Address television lose,Courtney Johnson,17,19
TRK-1252091FD294,Live example (4),Robert Chen,5710,23468
TRK-CB9DB65B9322,First,Ryan Mendoza,204330,3365352
TRK-8A4040968D68,Edge force,Madison Santos,2225,5005
TRK-796C7D488734,Into performance,Nicole Diaz,82,191
TRK-B089C1AD2896,Interesting free,Regina Carter,7,23
TRK-59B218C9B225,Talk if around,William Moore,158638,1973949
TRK-2DED2C7C1A9C,Bill center,Jessica Gonzales,329,1069
TRK-EA609C485882,Rock item wait,Cameron Banks,5146,7926
TRK-6E5ADD02A051,Practice heart,James Moore,83,533
TRK-2473BBA54B01,Interview weight,Jennifer Blackburn,48,49
TRK-E290CC78AC5E,Without bed,William Brown,38,82
TRK-E56D06BF6BD8,At risk power,Sarah Fisher,10276,43933
TRK-AB671E8E748D,Into left,Crystal Martin,3679,14135
TRK-434FB6AEC710,Same any,Charles Thomas,44,95
TRK-04DE120A1B84,Major,Dr. Steven Douglas,37600,513012
TRK-8E289398E537,Value lead second chance,Mark Moody,346,1336
TRK-19D2421228A0,Just ago follow,Cindy Kim,5942,27640
TRK-1A829B29A8FA,Section teach religious cause man,Christopher Reed,6,28
TRK-403F8CE0654B,Argue why hair,Kimberly Williams,2386,3094
TRK-1F92633A6B83,Thing myself,Sarah Ware,19,30
TRK-C19E1C4B7618,Challenge,Donna Duncan,17207,102659
TRK-8BC64F8BE215,Join process,Megan Thomas,10427,28992
TRK-19B32B0B931C,Deal point large party inside,Tracey Peterson,53,61
TRK-414BB380505D,Sound finally record raise,Jeremy Gonzalez,10,11
TRK-602D86D06894,Provide total,David Mccall,9,14
TRK-26069F848274,Glass usually real,Alexis Parker,63421,260608
TRK-A9DC3BA04F21,Fly member beautiful,Julie White,1717,7265
TRK-916144221A3C,Forget source,Tony Wood,50634,163650
TRK-60FCAB3ECC09,Lawyer,Kimberly Middleton,1280,3327
TRK-7DFDBFB9D81B,Mission,Ms. Cynthia Howell,133971,1076639
TRK-46CCA5AF5257,Radio do,Miss Tami Carlson,56,109
TRK-03F7337BF044,Economy about sound,Christopher White,3732,28809
TRK-AFE6173F2A78,Son free,Patrick Williams,40,86
TRK-E054E03E32D1,Could,Larry Dominguez,44402,222669
TRK-A1E292A6C6F5,Decade behind dog,Mark Ramos,5635,60316
TRK-7857F68C6FFF,There computer mission,Kathleen Curry,7255,30553
TRK-F182385181CC,Blue,Julia Mcbride,1012553,15844380
TRK-FCD4D4A45915,Operation,Samantha Cantrell,95047,505472
TRK-40398EC31D32,Carry,Noah Reynolds,126493,871783
TRK-CA4121729288,Science,David Arnold,866968,5672446
TRK-5EAEF29A17B4,Management,Alec Clark,212157,1958685
TRK-C6C69FDA976B,Member,Johnathan Acevedo DDS,1170,3086
TRK-949975CA6F61,Agent notice,Trevor Knight,7,9
TRK-D100DB914AC6,Would imagine save,Yolanda Jacobs,3337,10983
TRK-2CFD0011ACC3,Book,Melinda Ortega,48384,299782
TRK-AE2C41843FE7,Usually,Nancy Martin,18326,64810
TRK-336C4979E387,Purpose,Christina Baker,266310,1552076
TRK-8C9E5C1C069C,Ago operation,Cassandra Jones,907,4375
TRK-726394B588CE,Sometimes,Ronald Martin,101592,1129779
TRK-CC1D9DDB8D9B,The possible,Amy Herrera,159,973
TRK-5356124775DB,Husband deal,Kyle Delacruz,3805,24303
TRK-81FBCC7532DC,Old,Melissa Lewis,162330,946925
TRK-2D0DC57D4D8F,Adult movie,Leslie Clark MD,2851,5194
TRK-2988FCCAEC68,Lot thousand,Timothy May,14526,48679
TRK-62BC0BA59F8A,Model,Pamela Turner,38373,440222
TRK-6CCB2F82059E,Reach operation situation,Teresa Salas,23,50
TRK-563EC889ADC5,Grow,Anthony Kim,40836,229436
TRK-64731873DC7F,Foreign record much,Robert Rowe,123,306
TRK-92AC5B9F65EA,Democratic,Tammy Gibson,344,1654
TRK-3FA6019708DE,Size writer,Courtney Erickson,134,536
TRK-3259724CDEE7,Up,Brad White,662377,5365599
TRK-A0082852B4EC,Successful unit feel,Nicole Mcdowell,3989,13384
TRK-BD6CCDF7A5D9,Practice maybe,Lisa Mclaughlin,10,44
TRK-B0AD1CF9ABA1,Yard others item,Krista Ramirez,99,392
TRK-35CA3149496D,Morning present also,Diana Tate,135,301
TRK-C98C62EAD8D0,Plant interview which,Robert Delgado,322,439
TRK-B882807E831C,Yet,Crystal Jackson,3800,13894
TRK-C5D70A8F94F0,Risk house,Mary Colon,48,55
TRK-FA161B912EBC,West white,Joshua Miller,915,2757
TRK-52B02B5B3C2B,Last,Emma Hicks,127307,1367416
TRK-3E0FD18CE092,Model trouble like,Catherine Smith,5175,17374
TRK-BB5803B3B881,Southern blue turn,Jason Moreno,125928,403717
TRK-28B46CE5C5E8,Page space check,Timothy Thompson,15,31
TRK-CCFB25CD8226,Return education,Bryan Williams,10,16
TRK-B908876204D0,Might international smile,Cynthia Foster,210118,1939454
TRK-CED3D5F58C12,Organization support,Jacqueline Lawrence,60,63
TRK-C62A46DD0553,Not item,Deborah Moody,147,915
TRK-3DE791414A48,Situation help hope,Jerry Lee,576,1264
TRK-3040D734CFEB,Individual way,Kathleen Brown,2994,12086
TRK-0D3225CBAD4E,Lot,Mark Jacobs,3938,21258
TRK-AF100E7961EE,Education capital,Anita Henry,16,16
TRK-6B9AFE4F069C,Despite air record,Aaron Lawson,7207,34118
TRK-60D5B6E56EFB,Color side,Kevin Adams,2091,5666
TRK-B6AC6250BD21,Too interest,Michael Lee,612,2522
TRK-BE23E0F4F87E,Type man,Judy Wiley,6,20
TRK-DD53DD8632C2,Fear contain then,Patricia White,94,254
TRK-D9C79D28E9CD,Management,Dawn James,212157,1958685
TRK-08F87B6906E0,Hotel,Christina Sims,668589,7358092
TRK-571B09D5E7BD,Rule then,Rick Johnson DDS,3478,8794
TRK-4D656B11567E,Security war,Charles Cline,15567,63831
TRK-BD705777C8BC,Good,Christian Adams,351251,1582076
TRK-50C23767CF69,Attorney buy,Andrew Ford,14,15
TRK-E7328A4068EB,Identify student billion,Anthony Morris,18,22
TRK-9AC67FDB571A,Executive look race,Susan Ho,628,2560
TRK-55B7E675AB08,Color,Jerry Ross,44101,515857
TRK-2A65C4E30A43,Top second really,Holly Weeks,1018,10559
TRK-CEEDF313B1A1,Blood morning myself identify keep,Tammy Larson,6,9
TRK-0DA80BE4EAF3,Attack here,Ricky Murray,96520,971898
TRK-A8458887FE78,Write small,Brett Howard,11,11
TRK-FAED9BB3E561,When important scene,Michael Bennett,15065,45310
TRK-462E37E8ABD9,Smile trial,Elizabeth Jones,43,116
TRK-A48984766AD9,Stage way church,Lucas Summers,459784,3181673
TRK-BC0F8B74F808,Purpose from,Robert Larson,1092,7512
TRK-9476BBF71B02,Pull similar tend,Tony Sanchez,44,45
TRK-8147DC863AD6,Central beautiful,Kimberly Burton,4096,20328
TRK-4AB82BE7C3E7,Wear next,Frank Freeman,10877,29899
TRK-354282DFAFE4,Little team can,Erik Nguyen,11353,64316
TRK-064A59466D31,Full,Timothy Price DVM,3506,23144
TRK-60C8EB62149E,Walk,Paige Yu,1225789,10391656
TRK-580614D325FA,Take hear,Theresa Ramirez,10,24
TRK-8C3FC23E58CB,Measure,Susan Ibarra,1124,2257
TRK-A7CA176FF584,Against,Jonathan Nichols,50346,186291
